C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_430.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_430.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_430.jpg,0,0,0,3.226868E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_532.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_532.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_532.jpg,0,0,0,2.409557E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_626.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_626.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_626.jpg,0,0,0,9.445726E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_728.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_728.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_728.jpg,0,0,0,2.607919E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_824.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_824.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_824.jpg,0,0,0,1.121084E-05
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_14_923.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_14_923.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_14_923.jpg,0,0,0,3.430512E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_022.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_022.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_022.jpg,0,0,0,3.846814E-07
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_118.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_118.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_118.jpg,0,0,0,9.376274E-07
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_187.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_187.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_187.jpg,0,0,0,4.864977E-06
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_287.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_287.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_287.jpg,-0.1,0.2871089,0,0.1799062
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_395.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_395.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_395.jpg,-0.35,0,0,0.3325674
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_482.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_482.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_482.jpg,-0.6000001,0,0,0.3268488
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_580.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_580.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_580.jpg,-0.8500001,0,0,0.3194081
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_646.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_646.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_646.jpg,-0.7829101,0,0,0.3167068
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_744.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_744.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_744.jpg,-0.6898164,0,0,0.3134358
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_811.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_811.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_811.jpg,-0.8398163,0,0,0.3089651
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_15_916.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_15_916.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_15_916.jpg,-1,0.2092214,0,0.416135
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_013.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_013.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_013.jpg,-0.8882003,0.4975031,0,0.83844
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_109.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_109.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_109.jpg,-0.6021187,0.7835847,0,1.646608
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_205.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_205.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_205.jpg,-0.3028543,1,0,2.756481
