C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_08_784.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_08_784.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_08_784.jpg,0,1,0,18.2481
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_08_861.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_08_861.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_08_861.jpg,0,1,0,19.06365
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_08_932.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_08_932.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_08_932.jpg,0,1,0,19.54308
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_012.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_012.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_012.jpg,0,1,0,20.3682
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_085.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_085.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_085.jpg,0,1,0,21.1872
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_161.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_161.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_161.jpg,0.1,1,0,21.9953
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_236.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_236.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_236.jpg,0.25,1,0,22.59842
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_310.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_310.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_310.jpg,0.08317944,1,0,23.36071
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_389.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_389.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_389.jpg,0.2831794,1,0,24.11794
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_466.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_466.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_466.jpg,0.2363247,1,0,24.8556
C:\Users\Marwan\Downloads\behave\data_bridge\IMG\center_2018_04_22_18_33_09_545.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\left_2018_04_22_18_33_09_545.jpg,C:\Users\Marwan\Downloads\behave\data_bridge\IMG\right_2018_04_22_18_33_09_545.jpg,0.1264656,1,0,25.62506
